Date,Close/Last,Volume,Open,High,Low
08/24/2020,2459,N/A,2459,2459,2459
08/21/2020,2409,N/A,2409,2409,2409
08/20/2020,2400,N/A,2400,2400,2400
08/19/2020,2460,N/A,2460,2460,2460
08/18/2020,2445,N/A,2445,2445,2445
08/17/2020,2421,N/A,2421,2421,2421
08/14/2020,2436,N/A,2436,2436,2436
08/13/2020,2487,N/A,2487,2487,2487
08/12/2020,2479,N/A,2479,2479,2479
08/11/2020,2458,N/A,2458,2458,2458
08/10/2020,2495,N/A,2495,2495,2495
08/07/2020,2546,N/A,2546,2546,2546
08/06/2020,2510,N/A,2510,2510,2510
08/05/2020,2481,N/A,2481,2481,2481
08/04/2020,2449,N/A,2449,2449,2449
08/03/2020,2469,N/A,2469,2469,2469
07/31/2020,2400,N/A,2400,2400,2400
07/30/2020,2344,N/A,2344,2344,2344
07/29/2020,2341,N/A,2341,2341,2341
07/28/2020,2291,N/A,2291,2291,2291
07/27/2020,2286,N/A,2286,2286,2286
07/24/2020,2224,N/A,2224,2224,2224
07/23/2020,2202,N/A,2202,2202,2202
07/22/2020,2205,N/A,2205,2205,2205
07/21/2020,2176,N/A,2176,2176,2176
07/20/2020,2219,N/A,2219,2219,2219
07/17/2020,2160,N/A,2160,2160,2160
07/16/2020,2161,N/A,2161,2161,2161
07/15/2020,2135,N/A,2135,2135,2135
07/14/2020,2155,N/A,2155,2155,2155
07/13/2020,2193,N/A,2193,2193,2193
07/10/2020,2160,N/A,2160,2160,2160
07/09/2020,2149,N/A,2149,2149,2149
07/08/2020,2100,N/A,2100,2100,2100
07/07/2020,2148,N/A,2148,2148,2148
07/06/2020,2152,N/A,2152,2152,2152
07/02/2020,2179,N/A,2179,2179,2179
07/01/2020,2169,N/A,2169,2169,2169
06/30/2020,2186,N/A,2186,2186,2186
06/29/2020,2238,N/A,2238,2238,2238
06/26/2020,2277,N/A,2277,2277,2277
06/25/2020,2386,N/A,2386,2386,2386
06/24/2020,2306,N/A,2306,2306,2306
06/23/2020,2290,N/A,2290,2290,2290
06/22/2020,2270,N/A,2270,2270,2270
06/19/2020,2252,N/A,2252,2252,2252
06/18/2020,2270,N/A,2270,2270,2270
06/17/2020,2230,N/A,2230,2230,2230
06/16/2020,2360,N/A,2360,2360,2360
06/15/2020,2355,N/A,2355,2355,2355
06/12/2020,2396,N/A,2396,2396,2396
06/11/2020,2362,N/A,2362,2362,2362
06/10/2020,2470,N/A,2470,2470,2470
06/09/2020,2484,N/A,2484,2484,2484
06/08/2020,2413,N/A,2413,2413,2413
06/05/2020,2398,N/A,2398,2398,2398
06/04/2020,2396,N/A,2396,2396,2396
06/03/2020,2395,N/A,2395,2395,2395
06/02/2020,2402,N/A,2402,2402,2402
06/01/2020,2493,N/A,2493,2493,2493
05/29/2020,2454,N/A,2454,2454,2454
05/28/2020,2429,N/A,2429,2429,2429
05/27/2020,2363,N/A,2363,2363,2363
05/26/2020,2394,N/A,2394,2394,2394
05/22/2020,2394,N/A,2394,2394,2394
05/21/2020,2340,N/A,2340,2340,2340
05/20/2020,2401,N/A,2401,2401,2401
05/19/2020,2435,N/A,2435,2435,2435
05/18/2020,2404,N/A,2404,2404,2404
05/15/2020,2399,N/A,2399,2399,2399
05/14/2020,2413,N/A,2413,2413,2413
05/13/2020,2456,N/A,2456,2456,2456
05/12/2020,2402,N/A,2402,2402,2402
05/11/2020,2463,N/A,2463,2463,2463
05/08/2020,2400,N/A,2400,2400,2400
05/07/2020,2381,N/A,2381,2381,2381
05/06/2020,2363,N/A,2363,2363,2363
05/05/2020,2378,N/A,2378,2378,2378
05/04/2020,2387,N/A,2387,2387,2387
05/01/2020,2402,N/A,2402,2402,2402
04/30/2020,2414,N/A,2414,2414,2414
04/29/2020,2377,N/A,2377,2377,2377
04/28/2020,2342,N/A,2342,2342,2342
04/27/2020,2330,N/A,2330,2330,2330
04/24/2020,2323,N/A,2323,2323,2323
04/23/2020,2363,N/A,2363,2363,2363
04/22/2020,2375,N/A,2375,2375,2375
04/21/2020,2318,N/A,2318,2318,2318
04/20/2020,2358,N/A,2358,2358,2358
04/17/2020,2368,N/A,2368,2368,2368
04/16/2020,2235,N/A,2235,2235,2235
04/15/2020,2205,N/A,2205,2205,2205
04/14/2020,2265,N/A,2265,2265,2265
04/13/2020,2253,N/A,2253,2253,2253
04/09/2020,2305,N/A,2305,2305,2305
04/08/2020,2379,N/A,2379,2379,2379
04/07/2020,2410,N/A,2410,2410,2410
04/06/2020,2366,N/A,2366,2366,2366
04/03/2020,2264,N/A,2264,2264,2264
04/02/2020,2285,N/A,2285,2285,2285
04/01/2020,2227,N/A,2227,2227,2227
03/31/2020,2249,N/A,2249,2249,2249
03/30/2020,2265,N/A,2265,2265,2265
03/27/2020,2257,N/A,2257,2257,2257
03/26/2020,2255,N/A,2255,2255,2255
03/25/2020,2248,N/A,2248,2248,2248
03/24/2020,2275,N/A,2275,2275,2275
03/23/2020,2257,N/A,2257,2257,2257
03/20/2020,2230,N/A,2230,2230,2230
03/19/2020,2216,N/A,2216,2216,2216
03/18/2020,2284,N/A,2284,2284,2284
03/17/2020,2318,N/A,2318,2318,2318
03/16/2020,2331,N/A,2331,2331,2331
03/13/2020,2425,N/A,2425,2425,2425
03/12/2020,2495,N/A,2495,2495,2495
03/11/2020,2625,N/A,2625,2625,2625
03/10/2020,2577,N/A,2577,2577,2577
03/09/2020,2545,N/A,2545,2545,2545
03/06/2020,2561,N/A,2561,2561,2561
03/05/2020,2597,N/A,2597,2597,2597
03/04/2020,2626,N/A,2626,2626,2626
03/03/2020,2653,N/A,2653,2653,2653
03/02/2020,2661,N/A,2661,2661,2661
02/28/2020,2672,N/A,2672,2672,2672
02/27/2020,2745,N/A,2745,2745,2745
02/26/2020,2739,N/A,2739,2739,2739
02/25/2020,2806,N/A,2806,2806,2806
02/24/2020,2801,N/A,2801,2801,2801
02/21/2020,2843,N/A,2843,2843,2843
02/20/2020,2860,N/A,2860,2860,2860
02/19/2020,2847,N/A,2847,2847,2847
02/18/2020,2846,N/A,2846,2846,2846
02/14/2020,2886,N/A,2886,2886,2886
02/13/2020,2988,N/A,2988,2988,2988
02/12/2020,2904,N/A,2904,2904,2904
02/11/2020,2918,N/A,2918,2918,2918
02/10/2020,2940,N/A,2940,2940,2940
02/07/2020,2900,N/A,2900,2900,2900
02/06/2020,2849,N/A,2849,2849,2849
02/05/2020,2790,N/A,2790,2790,2790
02/04/2020,2757,N/A,2757,2757,2757
02/03/2020,2734,N/A,2734,2734,2734
01/31/2020,2801,N/A,2801,2801,2801
01/30/2020,2801,N/A,2801,2801,2801
01/29/2020,2727,N/A,2727,2727,2727
01/28/2020,2703,N/A,2703,2703,2703
01/27/2020,2734,N/A,2734,2734,2734
01/24/2020,2733,N/A,2733,2733,2733
01/23/2020,2771,N/A,2771,2771,2771
01/22/2020,2803,N/A,2803,2803,2803
01/21/2020,2818,N/A,2818,2818,2818
01/17/2020,2797,N/A,2797,2797,2797
01/16/2020,2712,N/A,2712,2712,2712
01/15/2020,2689,N/A,2689,2689,2689
01/14/2020,2655,N/A,2655,2655,2655
01/13/2020,2583,N/A,2583,2583,2583
01/10/2020,2589,N/A,2589,2589,2589
01/09/2020,2554,N/A,2554,2554,2554
01/08/2020,2501,N/A,2501,2501,2501
01/07/2020,2533,N/A,2533,2533,2533
01/06/2020,2484,N/A,2484,2484,2484
01/03/2020,2519,N/A,2519,2519,2519
01/02/2020,2532,N/A,2532,2532,2532
12/31/2019,2540,N/A,2540,2540,2540
12/30/2019,2463,N/A,2463,2463,2463
12/27/2019,2497,N/A,2497,2497,2497
12/26/2019,2405,N/A,2405,2405,2405
12/24/2019,2443,N/A,2443,2443,2443
12/23/2019,2427,N/A,2427,2427,2427
12/20/2019,2417,N/A,2417,2417,2417
12/19/2019,2435,N/A,2435,2435,2435
12/18/2019,2506,N/A,2506,2506,2506
12/17/2019,2534,N/A,2534,2534,2534
12/16/2019,2545,N/A,2545,2545,2545
12/13/2019,2572,N/A,2572,2572,2572
12/12/2019,2521,N/A,2521,2521,2521
12/11/2019,2568,N/A,2568,2568,2568
12/10/2019,2585,N/A,2585,2585,2585
12/09/2019,2601,N/A,2601,2601,2601
12/06/2019,2607,N/A,2607,2607,2607
12/05/2019,2580,N/A,2580,2580,2580
12/04/2019,2547,N/A,2547,2547,2547
12/03/2019,2565,N/A,2565,2565,2565
12/02/2019,2544,N/A,2544,2544,2544
11/29/2019,2568,N/A,2568,2568,2568
11/27/2019,2597,N/A,2597,2597,2597
11/26/2019,2656,N/A,2656,2656,2656
11/25/2019,2598,N/A,2598,2598,2598
11/22/2019,2617,N/A,2617,2617,2617
11/21/2019,2642,N/A,2642,2642,2642
11/20/2019,2628,N/A,2628,2628,2628
11/19/2019,2653,N/A,2653,2653,2653
11/18/2019,2664,N/A,2664,2664,2664
11/15/2019,2681,N/A,2681,2681,2681
11/14/2019,2761,N/A,2761,2761,2761
11/13/2019,2675,N/A,2675,2675,2675
11/12/2019,2633,N/A,2633,2633,2633
11/11/2019,2533,N/A,2533,2533,2533
11/08/2019,2503,N/A,2503,2503,2503
11/07/2019,2440,N/A,2440,2440,2440
11/06/2019,2444,N/A,2444,2444,2444
11/05/2019,2484,N/A,2484,2484,2484
11/04/2019,2486,N/A,2486,2486,2486
11/01/2019,2478,N/A,2478,2478,2478
10/31/2019,2403,N/A,2403,2403,2403
10/30/2019,2454,N/A,2454,2454,2454
10/29/2019,2485,N/A,2485,2485,2485
10/28/2019,2463,N/A,2463,2463,2463
10/25/2019,2435,N/A,2435,2435,2435
10/24/2019,2463,N/A,2463,2463,2463
10/23/2019,2457,N/A,2457,2457,2457
10/22/2019,2448,N/A,2448,2448,2448
10/21/2019,2474,N/A,2474,2474,2474
10/18/2019,2486,N/A,2486,2486,2486
10/17/2019,2488,N/A,2488,2488,2488
10/16/2019,2515,N/A,2515,2515,2515
10/15/2019,2522,N/A,2522,2522,2522
10/14/2019,2449,N/A,2449,2449,2449
10/11/2019,2506,N/A,2506,2506,2506
10/10/2019,2460,N/A,2460,2460,2460
10/09/2019,2407,N/A,2407,2407,2407
10/08/2019,2448,N/A,2448,2448,2448
10/07/2019,2422,N/A,2422,2422,2422
10/04/2019,2475,N/A,2475,2475,2475
10/03/2019,2520,N/A,2520,2520,2520
10/02/2019,2482,N/A,2482,2482,2482
10/01/2019,2453,N/A,2453,2453,2453
09/30/2019,2442,N/A,2442,2442,2442
09/27/2019,2490,N/A,2490,2490,2490
09/26/2019,2505,N/A,2505,2505,2505
09/25/2019,2469,N/A,2469,2469,2469
09/24/2019,2439,N/A,2439,2439,2439
09/23/2019,2454,N/A,2454,2454,2454
09/20/2019,2473,N/A,2473,2473,2473
09/19/2019,2468,N/A,2468,2468,2468
09/18/2019,2401,N/A,2401,2401,2401
09/17/2019,2394,N/A,2394,2394,2394
09/16/2019,2383,N/A,2383,2383,2383
09/13/2019,2337,N/A,2337,2337,2337
09/12/2019,2319,N/A,2319,2319,2319
09/11/2019,2304,N/A,2304,2304,2304
09/10/2019,2287,N/A,2287,2287,2287
09/09/2019,2304,N/A,2304,2304,2304
09/06/2019,2277,N/A,2277,2277,2277
09/05/2019,2245,N/A,2245,2245,2245
09/04/2019,2269,N/A,2269,2269,2269
09/03/2019,2245,N/A,2245,2245,2245
08/30/2019,2222,N/A,2222,2222,2222
08/29/2019,2185,N/A,2185,2185,2185
08/28/2019,2243,N/A,2243,2243,2243
08/27/2019,2247,N/A,2247,2247,2247
08/26/2019,2238,N/A,2238,2238,2238
08/23/2019,2238,N/A,2238,2238,2238
08/22/2019,2230,N/A,2230,2230,2230
08/21/2019,2207,N/A,2207,2207,2207
08/20/2019,2174,N/A,2174,2174,2174
08/19/2019,2191,N/A,2191,2191,2191
08/16/2019,2187,N/A,2187,2187,2187
08/15/2019,2134,N/A,2134,2134,2134
08/14/2019,2143,N/A,2143,2143,2143
08/13/2019,2153,N/A,2153,2153,2153
08/12/2019,2194,N/A,2194,2194,2194
08/09/2019,2195,N/A,2195,2195,2195
08/08/2019,2205,N/A,2205,2205,2205
08/07/2019,2224,N/A,2224,2224,2224
08/06/2019,2252,N/A,2252,2252,2252
08/05/2019,2308,N/A,2308,2308,2308
08/02/2019,2320,N/A,2320,2320,2320
08/01/2019,2329,N/A,2329,2329,2329
07/31/2019,2345,N/A,2345,2345,2345
07/30/2019,2379,N/A,2379,2379,2379
07/29/2019,2383,N/A,2383,2383,2383
07/26/2019,2389,N/A,2389,2389,2389
07/25/2019,2434,N/A,2434,2434,2434
07/24/2019,2463,N/A,2463,2463,2463
07/23/2019,2475,N/A,2475,2475,2475
07/22/2019,2532,N/A,2532,2532,2532
07/19/2019,2467,N/A,2467,2467,2467
07/18/2019,2440,N/A,2440,2440,2440
07/17/2019,2424,N/A,2424,2424,2424
07/16/2019,2429,N/A,2429,2429,2429
07/15/2019,2420,N/A,2420,2420,2420
07/12/2019,2503,N/A,2503,2503,2503
07/11/2019,2491,N/A,2491,2491,2491
07/10/2019,2509,N/A,2509,2509,2509
07/09/2019,2522,N/A,2522,2522,2522
07/08/2019,2577,N/A,2577,2577,2577
07/05/2019,2463,N/A,2463,2463,2463
07/03/2019,2433,N/A,2433,2433,2433
07/02/2019,2472,N/A,2472,2472,2472
07/01/2019,2501,N/A,2501,2501,2501
06/28/2019,2425,N/A,2425,2425,2425
06/27/2019,2453,N/A,2453,2453,2453
06/26/2019,2461,N/A,2461,2461,2461
06/25/2019,2464,N/A,2464,2464,2464
06/24/2019,2487,N/A,2487,2487,2487
06/21/2019,2502,N/A,2502,2502,2502
06/20/2019,2446,N/A,2446,2446,2446
06/19/2019,2513,N/A,2513,2513,2513
06/18/2019,2500,N/A,2500,2500,2500
06/17/2019,2479,N/A,2479,2479,2479
06/14/2019,2496,N/A,2496,2496,2496
06/13/2019,2527,N/A,2527,2527,2527
06/12/2019,2568,N/A,2568,2568,2568
06/11/2019,2539,N/A,2539,2539,2539
06/10/2019,2544,N/A,2544,2544,2544
06/07/2019,2478,N/A,2478,2478,2478
06/06/2019,2427,8,2441,2441,2441
06/05/2019,2401,N/A,2401,2401,2401
06/04/2019,2360,N/A,2360,2360,2360
06/03/2019,2351,N/A,2351,2351,2351
05/31/2019,2400,N/A,2400,2400,2400
05/30/2019,2428,N/A,2428,2428,2428
05/29/2019,2438,N/A,2438,2438,2438
05/28/2019,2450,N/A,2450,2450,2450
05/24/2019,2467,N/A,2467,2467,2467
05/23/2019,2426,N/A,2426,2426,2426
05/22/2019,2413,N/A,2413,2413,2413
05/21/2019,2446,N/A,2446,2446,2446
05/20/2019,2387,N/A,2387,2387,2387
05/17/2019,2353,N/A,2353,2353,2353
05/16/2019,2372,N/A,2372,2372,2372
05/15/2019,2321,N/A,2321,2321,2321
05/14/2019,2293,N/A,2293,2293,2293
05/13/2019,2287,N/A,2287,2287,2287
05/10/2019,2312,N/A,2312,2312,2312
05/09/2019,2336,N/A,2336,2336,2336
05/08/2019,2305,N/A,2305,2305,2305
05/07/2019,2301,N/A,2301,2301,2301
05/06/2019,2340,N/A,2340,2340,2340
05/03/2019,2379,N/A,2379,2379,2379
05/02/2019,2374,N/A,2374,2374,2374
05/01/2019,2315,N/A,2315,2315,2315
04/30/2019,2359,N/A,2359,2359,2359
04/29/2019,2383,N/A,2383,2383,2383
04/26/2019,2335,N/A,2335,2335,2335
04/25/2019,2285,N/A,2285,2285,2285
04/24/2019,2248,N/A,2248,2248,2248
04/23/2019,2292,N/A,2292,2292,2292
04/22/2019,2342,N/A,2342,2342,2342
04/18/2019,2372,N/A,2372,2372,2372
04/17/2019,2403,N/A,2403,2403,2403
04/16/2019,2346,N/A,2346,2346,2346
04/15/2019,2406,N/A,2406,2406,2406
04/12/2019,2424,N/A,2424,2424,2424
04/11/2019,2388,N/A,2388,2388,2388
04/10/2019,2443,N/A,2443,2443,2443
04/09/2019,2446,N/A,2446,2446,2446
04/08/2019,2430,N/A,2430,2430,2430
04/05/2019,2413,N/A,2413,2413,2413
04/04/2019,2415,N/A,2415,2415,2415
04/03/2019,2376,N/A,2376,2376,2376
04/02/2019,2356,N/A,2356,2356,2356
04/01/2019,2327,N/A,2327,2327,2327
03/29/2019,2280,N/A,2280,2280,2280
03/28/2019,2257,N/A,2257,2257,2257
03/27/2019,2248,N/A,2248,2248,2248
03/26/2019,2237,N/A,2237,2237,2237
03/25/2019,2216,N/A,2216,2216,2216
03/22/2019,2159,N/A,2159,2159,2159
03/21/2019,2132,N/A,2132,2132,2132
03/20/2019,2143,N/A,2143,2143,2143
03/19/2019,2202,N/A,2202,2202,2202
03/18/2019,2196,N/A,2196,2196,2196
03/15/2019,2197,N/A,2197,2197,2197
03/14/2019,2214,N/A,2214,2214,2214
03/13/2019,2216,N/A,2216,2216,2216
03/12/2019,2217,N/A,2217,2217,2217
03/11/2019,2202,N/A,2202,2202,2202
03/08/2019,2198,N/A,2198,2198,2198
03/07/2019,2182,N/A,2182,2182,2182
03/06/2019,2245,N/A,2245,2245,2245
03/05/2019,2157,N/A,2157,2157,2157
03/04/2019,2156,N/A,2156,2156,2156
03/01/2019,2217,N/A,2217,2217,2217
02/28/2019,2247,N/A,2247,2247,2247
02/27/2019,2313,N/A,2313,2313,2313
02/26/2019,2276,N/A,2276,2276,2276
02/25/2019,2256,N/A,2256,2256,2256
02/22/2019,2288,N/A,2288,2288,2288
02/21/2019,2275,N/A,2275,2275,2275
02/20/2019,2317,N/A,2317,2317,2317
02/19/2019,2350,N/A,2350,2350,2350
02/15/2019,2339,N/A,2339,2339,2339
02/14/2019,2270,N/A,2270,2270,2270
02/13/2019,2248,N/A,2248,2248,2248
02/12/2019,2227,N/A,2227,2227,2227
02/11/2019,2224,N/A,2224,2224,2224
02/08/2019,2196,N/A,2196,2196,2196
02/07/2019,2221,N/A,2221,2221,2221
02/06/2019,2257,N/A,2257,2257,2257
02/05/2019,2219,N/A,2219,2219,2219
02/04/2019,2228,N/A,2228,2228,2228
02/01/2019,2168,N/A,2168,2168,2168
01/31/2019,2168,N/A,2168,2168,2168
01/30/2019,2176,N/A,2176,2176,2176
01/29/2019,2215,N/A,2215,2215,2215
01/28/2019,2250,N/A,2250,2250,2250
01/25/2019,2225,N/A,2225,2225,2225
01/24/2019,2256,N/A,2256,2256,2256
01/23/2019,2245,N/A,2245,2245,2245
01/22/2019,2246,N/A,2246,2246,2246
01/18/2019,2307,N/A,2307,2307,2307
01/17/2019,2335,N/A,2335,2335,2335
01/16/2019,2322,N/A,2322,2322,2322
01/15/2019,2274,N/A,2274,2274,2274
01/14/2019,2341,N/A,2341,2341,2341
01/11/2019,2356,N/A,2356,2356,2356
01/10/2019,2369,N/A,2369,2369,2369
01/09/2019,2351,N/A,2351,2351,2351
01/08/2019,2382,N/A,2382,2382,2382
01/07/2019,2410,N/A,2410,2410,2410
01/04/2019,2361,N/A,2361,2361,2361
01/03/2019,2400,N/A,2400,2400,2400
01/02/2019,2394,N/A,2394,2394,2394
12/31/2018,2416,N/A,2416,2416,2416
12/28/2018,2408,N/A,2408,2408,2408
12/27/2018,2373,N/A,2373,2373,2373
12/26/2018,2429,N/A,2429,2429,2429
12/24/2018,2315,N/A,2315,2315,2315
