,lost
0,1.27
1,0.196
2,9.366
3,4.503
4,2.472
5,1.492
6,1.146
7,3.583
8,3.934
9,4.385
10,6.497
11,3.321
12,0.9990000000000001
13,1.8929999999999998
14,4.111
15,1.539
16,5.705
17,3.288
18,0.8
19,0.759
20,1.527
21,2.743
22,8.214
23,4.322
24,3.253
25,1.637
26,0.386
27,8.473
28,3.435
29,4.421
30,1.007
31,1.011
32,0.285
33,2.49
34,4.829
35,4.924
36,16.393
37,10.192
38,4.409
39,3.042
40,2.458
41,0.715
42,0.615
43,3.848
44,13.654
45,4.327
46,6.744999999999999
47,1.542
48,2.561
49,1.438
50,10.821
51,0.645
52,0.488
53,2.061
54,1.481
55,9.74
56,1.223
57,23.822
58,3.785
59,1.6629999999999998
60,1.981
61,2.148
62,3.2199999999999998
63,2.762
64,5.03
65,0.29
66,2.243
67,2.219
68,1.021
69,0.275
70,3.9060000000000006
71,5.511
72,6.132
73,3.3530000000000006
74,0.8909999999999999
75,4.547
76,1.166
77,0.759
78,0.664
79,1.8159999999999998
80,3.292
81,4.748
82,4.15
83,7.248
84,1.464
85,1.061
86,4.118
87,1.5789999999999997
88,6.38
89,6.241
90,4.021
91,4.186
92,5.958
93,1.257
94,1.264
95,6.719
96,0.831
97,3.58
98,0.105
99,7.709
100,0.43499999999999994
101,5.785
102,0.893
103,2.026
104,0.315
105,8.912
106,5.71
107,1.059
108,3.8699999999999997
109,1.907
110,0.637
111,3.6510000000000002
112,4.933
113,3.756
114,1.9849999999999999
115,0.832
116,4.447
117,6.621
118,5.212
119,5.218
120,5.222
121,1.894
122,7.699
123,2.752
124,3.8060000000000005
125,0.826
126,0.31
127,2.084
128,8.791
129,1.36
130,4.365
131,1.392
132,7.551000000000001
133,4.722
134,0.107
135,0.20499999999999996
136,2.173
137,1.213
138,2.099
139,1.959
140,1.974
141,1.9900000000000002
142,1.143
143,0.573
144,3.3869999999999996
145,5.429
146,5.445
147,0.911
148,4.848
149,5.481
150,1.805
151,9.373
152,0.391
153,5.474
154,0.49899999999999994
155,5.145
156,1.593
157,2.108
158,0.604
159,3.718
160,6.2829999999999995
161,2.722
162,0.101
163,0.101
164,1.8290000000000002
165,6.183
166,0.582
167,9.047
168,3.5479999999999996
169,2.187
170,4.927
171,2.403
172,5.399
173,1.78
174,0.285
175,1.242
176,1.388
177,2.929
178,3.81
179,4.444
180,8.302
181,6.308
182,8.486
183,7.458999999999999
184,2.692
185,1.508
186,6.157
187,2.289
188,3.9859999999999998
189,3.685
190,1.83
191,0.509
192,4.88
193,4.761
194,6.831000000000001
195,1.936
196,1.058
197,1.243
198,2.158
199,1.551
200,0.097
201,1.864
202,1.856
203,2.366
204,3.9740000000000006
205,13.605999999999998
206,0.791
207,1.093
208,0.69
209,1.418
210,1.139
211,2.978
212,8.337
213,6.412
214,2.869
215,5.23
216,0.9450000000000001
217,1.546
218,2.498
219,0.8130000000000001
220,2.153
221,3.614
222,2.946
223,3.293
224,7.245
225,6.02
226,0.323
227,5.5
228,0.551
229,7.025
230,2.518
231,3.3579999999999997
232,6.883
233,3.069
234,3.85
235,1.29
236,5.88
237,1.162
238,8.742
239,1.7610000000000001
240,2.22
241,2.014
242,4.52
243,0.535
244,3.627
245,7.414999999999999
246,1.576
247,0.21
248,0.105
249,4.005
250,2.594
251,7.039
252,5.815
253,3.25
254,0.525
255,5.665
256,6.615
257,2.011
258,1.92
259,3.923
260,3.766
261,1.298
262,0.759
263,6.197
264,14.996
265,3.4290000000000003
266,1.342
267,4.686
268,11.353
269,6.563
270,0.893
271,0.22400000000000003
272,0.7850000000000001
273,2.01
274,3.051
275,1.592
276,4.694
277,3.1690000000000005
278,0.552
279,0.45000000000000007
280,1.151
281,0.089
282,7.289
283,3.476
284,4.511
285,5.329
286,3.016
287,2.12
288,6.837999999999999
289,2.238
290,0.092
291,1.892
292,7.898
293,2.155
294,3.227
295,7.024
296,3.453
297,5.34
298,4.971
299,7.878
300,9.64
301,1.661
302,1.043
303,5.098
304,2.637
305,3.2649999999999997
306,2.08
307,5.626
308,1.342
309,8.102
310,4.02
311,9.949
312,3.02
313,6.507000000000001
314,0.814
315,7.865
316,2.251
317,2.898
318,0.615
319,0.926
320,7.512
321,4.712
322,5.549
323,2.705
324,3.8580000000000005
325,2.979
326,1.135
327,3.6740000000000004
328,3.1
329,0.511
330,7.031999999999999
331,0.737
332,1.163
333,4.96
334,1.9560000000000002
335,1.641
336,1.873
337,2.988
338,3.592
339,2.694
340,2.608
341,4.267
342,1.013
343,0.9039999999999999
344,2.626
345,3.8249999999999997
346,0.461
347,6.259
348,6.64
349,2.789
350,1.6629999999999998
351,0.9369999999999999
352,1.214
353,11.664
354,3.107
355,7.898
356,5.769
357,1.31
358,2.135
359,2.878
360,6.712
361,5.295
362,2.729
363,4.378
364,0.9649999999999999
365,4.259
366,6.229
367,3.641
368,5.537
369,3.077
370,0.661
371,3.389
372,0.438
373,0.531
374,6.422
375,5.18
376,5.514
377,4.148
378,6.123
379,3.7989999999999995
380,1.659
381,1.775
382,4.136
383,2.139
384,3.141
385,5.195
386,2.568
387,1.009
388,1.239
389,2.388
390,6.653
391,3.1910000000000003
392,0.689
393,1.717
394,0.459
395,1.848
396,10.281
397,0.117
398,4.097
399,2.234
400,1.44
401,1.185
402,7.66
403,2.466
404,2.376
405,0.34
406,3.213
407,4.315
408,6.973999999999999
409,2.831
410,1.235
411,1.411
412,5.319
413,1.9290000000000003
414,5.23
415,0.632
416,0.8369999999999999
417,3.717
418,12.41
419,4.882
420,5.104
421,4.633
422,10.257
423,5.478
424,11.487
425,4.423
426,5.228
427,3.454
428,7.911
429,0.9340000000000002
430,0.22799999999999998
431,0.424
432,7.303
433,5.002
434,0.334
435,3.3840000000000003
436,2.162
437,2.296
438,4.791
439,8.49
440,6.76
441,1.997
442,3.675
443,6.238
444,7.571
445,1.086
446,3.987
447,7.719000000000001
448,1.755
449,12.157
450,7.9079999999999995
451,0.689
452,0.676
453,1.931
454,4.524
455,4.574
456,6.756999999999999
457,3.15
458,2.911
459,2.615
460,6.024
461,7.348000000000001
462,5.394
463,5.39
464,2.541
465,4.228
466,0.605
467,0.959
468,9.361
469,0.243
470,0.677
471,7.857
472,3.298
473,2.839
474,0.508
475,5.983
476,2.875
477,6.272
478,7.518
479,0.1
480,10.273
481,7.097
482,7.412000000000001
483,4.356
484,13.187
485,0.771
486,0.411
487,3.229
488,0.289
489,3.724
490,5.277
491,3.923
492,6.4430000000000005
493,2.508
494,6.155
495,2.608
496,1.8799999999999997
497,8.227
498,8.947
499,0.187
500,13.563
501,2.181
502,5.872
503,5.034
504,3.36
505,7.789
506,4.243
507,1.349
508,7.953
509,1.098
510,4.471
511,3.6070000000000007
512,2.389
513,8.281
514,5.158
515,0.206
516,14.49
517,7.056
518,3.636
519,1.365
520,2.412
521,5.637
522,2.933
523,1.653
524,6.046
525,10.715
526,3.71
527,2.629
528,5.247
529,2.651
530,3.3259999999999996
531,3.108
532,3.343
533,0.645
534,3.3970000000000002
535,0.914
536,6.912999999999999
537,2.37
538,5.573
539,2.527
540,5.86
541,6.077
542,1.358
543,6.547
544,2.504
545,6.042
546,0.667
547,2.834
548,3.3390000000000004
549,0.938
550,7.01
551,1.672
552,2.533
553,2.866
554,6.175
555,5.476
556,6.847
557,1.105
558,3.49
559,0.357
560,5.818
561,9.509
562,0.366
563,2.466
564,6.4079999999999995
565,4.643
566,0.121
567,0.728
568,5.567
569,8.018
570,5.626
571,2.901
572,4.232
573,4.598
574,5.037
575,2.215
576,0.13
577,3.5699999999999994
578,2.748
579,0.262
580,8.344
581,5.053
582,3.232
583,1.879
584,8.2
585,2.947
586,4.423
587,0.736
588,3.9859999999999998
589,5.884
590,13.312
591,1.546
592,1.556
593,4.352
594,0.132
595,5.788
596,7.058000000000001
597,2.338
598,10.697
599,2.841
600,2.459
601,7.741
602,0.249
603,2.243
604,4.865
605,7.317
606,1.361
607,16.615
608,4.565
609,0.8699999999999999
610,3.681
611,2.478
612,3.2520000000000002
613,8.133
614,0.645
615,12.019
616,3.7000000000000006
617,8.353
618,3.1300000000000003
619,4.996
